ForecastDate,Dataset,PublishTime,FuelType,NgcBmUnit,BmUnit,OutputUsable
2026-07-03,FOU2T14D,2026-06-26T15:00:00Z,INTIFA2,,,1000
2026-07-03,FOU2T14D,2026-06-26T15:00:00Z,INTIRL,,,500
2026-07-03,FOU2T14D,2026-06-26T15:00:00Z,INTNED,,,1000
2026-07-03,FOU2T14D,2026-06-26T15:00:00Z,INTNEM,,,1046
2026-07-03,FOU2T14D,2026-06-26T15:00:00Z,INTNSL,,,1400
2026-07-03,FOU2T14D,2026-06-26T15:00:00Z,INTVKL,,,1400
2026-07-03,FOU2T14D,2026-06-26T15:00:00Z,NPSHYD,,,945
2026-07-03,FOU2T14D,2026-06-26T15:00:00Z,NUCLEAR,,,3058
2026-07-03,FOU2T14D,2026-06-26T15:00:00Z,OCGT,,,1278
2026-07-03,FOU2T14D,2026-06-26T15:00:00Z,OTHER,,,2595
2026-07-03,FOU2T14D,2026-06-26T15:00:00Z,PS,,,1620
2026-07-03,FOU2T14D,2026-06-26T15:00:00Z,WIND,,,6118
2026-07-04,FOU2T14D,2026-06-26T15:00:00Z,WIND,,,8809
2026-07-04,FOU2T14D,2026-06-26T15:00:00Z,PS,,,1620
2026-07-04,FOU2T14D,2026-06-26T15:00:00Z,OTHER,,,2595
2026-07-04,FOU2T14D,2026-06-26T15:00:00Z,OCGT,,,1278
2026-07-04,FOU2T14D,2026-06-26T15:00:00Z,NUCLEAR,,,3058
2026-07-04,FOU2T14D,2026-06-26T15:00:00Z,NPSHYD,,,945
2026-07-04,FOU2T14D,2026-06-26T15:00:00Z,INTVKL,,,1400
2026-07-04,FOU2T14D,2026-06-26T15:00:00Z,INTNSL,,,1400
2026-07-04,FOU2T14D,2026-06-26T15:00:00Z,INTNEM,,,1046
2026-07-04,FOU2T14D,2026-06-26T15:00:00Z,INTNED,,,1000
2026-07-04,FOU2T14D,2026-06-26T15:00:00Z,INTIRL,,,500
2026-07-04,FOU2T14D,2026-06-26T15:00:00Z,INTIFA2,,,1000
2026-07-04,FOU2T14D,2026-06-26T15:00:00Z,INTGRNL,,,0
2026-07-04,FOU2T14D,2026-06-26T15:00:00Z,INTFR,,,2000
2026-07-04,FOU2T14D,2026-06-26T15:00:00Z,INTEW,,,500
2026-07-04,FOU2T14D,2026-06-26T15:00:00Z,INTELEC,,,1000
2026-07-04,FOU2T14D,2026-06-26T15:00:00Z,COAL,,,0
2026-07-04,FOU2T14D,2026-06-26T15:00:00Z,CCGT,,,20857
2026-07-04,FOU2T14D,2026-06-26T15:00:00Z,BIOMASS,,,2242
2026-07-05,FOU2T14D,2026-06-26T15:00:00Z,WIND,,,8727
2026-07-05,FOU2T14D,2026-06-26T15:00:00Z,PS,,,1620
2026-07-05,FOU2T14D,2026-06-26T15:00:00Z,OTHER,,,2595
2026-07-05,FOU2T14D,2026-06-26T15:00:00Z,OCGT,,,1278
2026-07-05,FOU2T14D,2026-06-26T15:00:00Z,NUCLEAR,,,3058
2026-07-05,FOU2T14D,2026-06-26T15:00:00Z,NPSHYD,,,945
2026-07-05,FOU2T14D,2026-06-26T15:00:00Z,INTVKL,,,1400
2026-07-05,FOU2T14D,2026-06-26T15:00:00Z,INTNSL,,,1400
2026-07-05,FOU2T14D,2026-06-26T15:00:00Z,INTNEM,,,1046
2026-07-05,FOU2T14D,2026-06-26T15:00:00Z,INTNED,,,1000
2026-07-05,FOU2T14D,2026-06-26T15:00:00Z,INTIRL,,,500
2026-07-05,FOU2T14D,2026-06-26T15:00:00Z,INTIFA2,,,1000
2026-07-05,FOU2T14D,2026-06-26T15:00:00Z,INTGRNL,,,0
2026-07-05,FOU2T14D,2026-06-26T15:00:00Z,INTFR,,,2000
2026-07-05,FOU2T14D,2026-06-26T15:00:00Z,INTEW,,,500
2026-07-05,FOU2T14D,2026-06-26T15:00:00Z,INTELEC,,,1000
2026-07-05,FOU2T14D,2026-06-26T15:00:00Z,COAL,,,0
2026-07-05,FOU2T14D,2026-06-26T15:00:00Z,CCGT,,,20857
2026-07-05,FOU2T14D,2026-06-26T15:00:00Z,BIOMASS,,,2242
2026-07-06,FOU2T14D,2026-06-26T15:00:00Z,BIOMASS,,,2280
2026-07-06,FOU2T14D,2026-06-26T15:00:00Z,CCGT,,,21677
2026-07-06,FOU2T14D,2026-06-26T15:00:00Z,COAL,,,0
2026-07-06,FOU2T14D,2026-06-26T15:00:00Z,INTELEC,,,1000
2026-07-06,FOU2T14D,2026-06-26T15:00:00Z,INTEW,,,500
2026-07-06,FOU2T14D,2026-06-26T15:00:00Z,INTFR,,,2000
2026-07-06,FOU2T14D,2026-06-26T15:00:00Z,INTGRNL,,,0
2026-07-06,FOU2T14D,2026-06-26T15:00:00Z,INTIFA2,,,1000
2026-07-06,FOU2T14D,2026-06-26T15:00:00Z,INTIRL,,,500
2026-07-06,FOU2T14D,2026-06-26T15:00:00Z,INTNED,,,1000
2026-07-06,FOU2T14D,2026-06-26T15:00:00Z,INTNEM,,,1046
2026-07-06,FOU2T14D,2026-06-26T15:00:00Z,INTNSL,,,1400
2026-07-06,FOU2T14D,2026-06-26T15:00:00Z,INTVKL,,,1400
2026-07-06,FOU2T14D,2026-06-26T15:00:00Z,NPSHYD,,,873
2026-07-06,FOU2T14D,2026-06-26T15:00:00Z,NUCLEAR,,,3058
2026-07-06,FOU2T14D,2026-06-26T15:00:00Z,OCGT,,,1278
2026-07-06,FOU2T14D,2026-06-26T15:00:00Z,OTHER,,,2594
2026-07-06,FOU2T14D,2026-06-26T15:00:00Z,PS,,,1620
2026-07-06,FOU2T14D,2026-06-26T15:00:00Z,WIND,,,8570
2026-07-07,FOU2T14D,2026-06-26T15:00:00Z,WIND,,,8525
2026-07-07,FOU2T14D,2026-06-26T15:00:00Z,PS,,,1628
2026-07-07,FOU2T14D,2026-06-26T15:00:00Z,OTHER,,,2594
2026-07-07,FOU2T14D,2026-06-26T15:00:00Z,OCGT,,,1278
2026-07-07,FOU2T14D,2026-06-26T15:00:00Z,NUCLEAR,,,3058
2026-07-07,FOU2T14D,2026-06-26T15:00:00Z,NPSHYD,,,850
2026-07-07,FOU2T14D,2026-06-26T15:00:00Z,INTVKL,,,1400
2026-07-07,FOU2T14D,2026-06-26T15:00:00Z,INTNSL,,,1400
2026-07-07,FOU2T14D,2026-06-26T15:00:00Z,INTNEM,,,1046
2026-07-07,FOU2T14D,2026-06-26T15:00:00Z,INTNED,,,1000
2026-07-07,FOU2T14D,2026-06-26T15:00:00Z,INTIRL,,,500
2026-07-07,FOU2T14D,2026-06-26T15:00:00Z,INTIFA2,,,1000
2026-07-07,FOU2T14D,2026-06-26T15:00:00Z,INTGRNL,,,0
2026-07-07,FOU2T14D,2026-06-26T15:00:00Z,INTFR,,,2000
2026-07-07,FOU2T14D,2026-06-26T15:00:00Z,INTEW,,,500
2026-07-07,FOU2T14D,2026-06-26T15:00:00Z,INTELEC,,,1000
2026-07-07,FOU2T14D,2026-06-26T15:00:00Z,COAL,,,0
2026-07-07,FOU2T14D,2026-06-26T15:00:00Z,CCGT,,,21292
2026-07-07,FOU2T14D,2026-06-26T15:00:00Z,BIOMASS,,,2280
2026-07-08,FOU2T14D,2026-06-26T15:00:00Z,BIOMASS,,,2280
2026-07-08,FOU2T14D,2026-06-26T15:00:00Z,CCGT,,,21292
2026-07-08,FOU2T14D,2026-06-26T15:00:00Z,COAL,,,0
2026-07-08,FOU2T14D,2026-06-26T15:00:00Z,INTELEC,,,1000
2026-07-08,FOU2T14D,2026-06-26T15:00:00Z,INTEW,,,500
2026-07-08,FOU2T14D,2026-06-26T15:00:00Z,INTFR,,,2000
2026-07-08,FOU2T14D,2026-06-26T15:00:00Z,INTGRNL,,,0
2026-07-08,FOU2T14D,2026-06-26T15:00:00Z,INTIFA2,,,1000
2026-07-08,FOU2T14D,2026-06-26T15:00:00Z,INTIRL,,,500
2026-07-08,FOU2T14D,2026-06-26T15:00:00Z,INTNED,,,1000
2026-07-08,FOU2T14D,2026-06-26T15:00:00Z,INTNEM,,,1046
2026-07-08,FOU2T14D,2026-06-26T15:00:00Z,INTNSL,,,1400
2026-07-08,FOU2T14D,2026-06-26T15:00:00Z,INTVKL,,,1400
2026-07-08,FOU2T14D,2026-06-26T15:00:00Z,NPSHYD,,,850
2026-07-08,FOU2T14D,2026-06-26T15:00:00Z,NUCLEAR,,,3058
2026-07-08,FOU2T14D,2026-06-26T15:00:00Z,OCGT,,,1278
2026-07-08,FOU2T14D,2026-06-26T15:00:00Z,OTHER,,,2594
2026-07-08,FOU2T14D,2026-06-26T15:00:00Z,PS,,,1628
2026-07-08,FOU2T14D,2026-06-26T15:00:00Z,WIND,,,6558
2026-07-09,FOU2T14D,2026-06-26T15:00:00Z,WIND,,,5769
2026-07-09,FOU2T14D,2026-06-26T15:00:00Z,PS,,,1628
2026-07-09,FOU2T14D,2026-06-26T15:00:00Z,OTHER,,,2594
2026-07-09,FOU2T14D,2026-06-26T15:00:00Z,OCGT,,,1278
2026-07-09,FOU2T14D,2026-06-26T15:00:00Z,NUCLEAR,,,3058
2026-07-09,FOU2T14D,2026-06-26T15:00:00Z,NPSHYD,,,850
2026-07-09,FOU2T14D,2026-06-26T15:00:00Z,INTVKL,,,1400
2026-07-09,FOU2T14D,2026-06-26T15:00:00Z,INTNSL,,,1400
2026-07-09,FOU2T14D,2026-06-26T15:00:00Z,INTNEM,,,1046
2026-07-09,FOU2T14D,2026-06-26T15:00:00Z,INTNED,,,1000
2026-07-09,FOU2T14D,2026-06-26T15:00:00Z,INTIRL,,,500
2026-07-09,FOU2T14D,2026-06-26T15:00:00Z,INTIFA2,,,1000
2026-07-09,FOU2T14D,2026-06-26T15:00:00Z,INTGRNL,,,0
2026-07-09,FOU2T14D,2026-06-26T15:00:00Z,INTFR,,,2000
2026-07-09,FOU2T14D,2026-06-26T15:00:00Z,INTEW,,,500
2026-07-09,FOU2T14D,2026-06-26T15:00:00Z,INTELEC,,,1000
2026-07-09,FOU2T14D,2026-06-26T15:00:00Z,COAL,,,0
2026-07-09,FOU2T14D,2026-06-26T15:00:00Z,CCGT,,,21292
2026-07-09,FOU2T14D,2026-06-26T15:00:00Z,BIOMASS,,,2280
2026-07-10,FOU2T14D,2026-06-26T15:00:00Z,BIOMASS,,,2280
2026-07-10,FOU2T14D,2026-06-26T15:00:00Z,CCGT,,,20842
2026-07-10,FOU2T14D,2026-06-26T15:00:00Z,COAL,,,0
2026-07-10,FOU2T14D,2026-06-26T15:00:00Z,INTELEC,,,1000
2026-07-10,FOU2T14D,2026-06-26T15:00:00Z,INTEW,,,500
2026-07-10,FOU2T14D,2026-06-26T15:00:00Z,INTFR,,,2000
2026-07-10,FOU2T14D,2026-06-26T15:00:00Z,INTGRNL,,,0
2026-07-10,FOU2T14D,2026-06-26T15:00:00Z,INTIFA2,,,1000
2026-07-10,FOU2T14D,2026-06-26T15:00:00Z,INTIRL,,,500
2026-07-10,FOU2T14D,2026-06-26T15:00:00Z,INTNED,,,1000
2026-07-10,FOU2T14D,2026-06-26T15:00:00Z,INTNEM,,,1046
2026-07-10,FOU2T14D,2026-06-26T15:00:00Z,INTNSL,,,1400
2026-07-10,FOU2T14D,2026-06-26T15:00:00Z,INTVKL,,,1400
2026-07-10,FOU2T14D,2026-06-26T15:00:00Z,NPSHYD,,,893
2026-07-10,FOU2T14D,2026-06-26T15:00:00Z,NUCLEAR,,,3058
2026-07-10,FOU2T14D,2026-06-26T15:00:00Z,OCGT,,,1278
2026-07-10,FOU2T14D,2026-06-26T15:00:00Z,OTHER,,,2594
2026-07-10,FOU2T14D,2026-06-26T15:00:00Z,PS,,,1628
2026-07-10,FOU2T14D,2026-06-26T15:00:00Z,WIND,,,5411
2026-06-28,FOU2T14D,2026-06-26T15:00:00Z,BIOMASS,,,2109
2026-06-28,FOU2T14D,2026-06-26T15:00:00Z,CCGT,,,19372
2026-06-28,FOU2T14D,2026-06-26T15:00:00Z,COAL,,,0
2026-06-28,FOU2T14D,2026-06-26T15:00:00Z,INTELEC,,,1000
2026-06-28,FOU2T14D,2026-06-26T15:00:00Z,INTEW,,,500
2026-06-28,FOU2T14D,2026-06-26T15:00:00Z,INTFR,,,2000
2026-06-28,FOU2T14D,2026-06-26T15:00:00Z,INTGRNL,,,0
2026-06-28,FOU2T14D,2026-06-26T15:00:00Z,INTIFA2,,,1000
2026-06-28,FOU2T14D,2026-06-26T15:00:00Z,INTIRL,,,500
2026-06-28,FOU2T14D,2026-06-26T15:00:00Z,INTNED,,,1000
2026-06-28,FOU2T14D,2026-06-26T15:00:00Z,INTNEM,,,1046
2026-06-28,FOU2T14D,2026-06-26T15:00:00Z,INTNSL,,,1400
2026-06-28,FOU2T14D,2026-06-26T15:00:00Z,INTVKL,,,1400
2026-06-28,FOU2T14D,2026-06-26T15:00:00Z,NPSHYD,,,928
2026-06-28,FOU2T14D,2026-06-26T15:00:00Z,NUCLEAR,,,3058
2026-06-28,FOU2T14D,2026-06-26T15:00:00Z,OCGT,,,1156
2026-06-28,FOU2T14D,2026-06-26T15:00:00Z,OTHER,,,2545
2026-06-28,FOU2T14D,2026-06-26T15:00:00Z,PS,,,1530
2026-06-28,FOU2T14D,2026-06-26T15:00:00Z,WIND,,,10824
2026-06-29,FOU2T14D,2026-06-26T15:00:00Z,WIND,,,4641
2026-06-29,FOU2T14D,2026-06-26T15:00:00Z,PS,,,1530
2026-06-29,FOU2T14D,2026-06-26T15:00:00Z,OTHER,,,2545
2026-06-29,FOU2T14D,2026-06-26T15:00:00Z,OCGT,,,1228
2026-06-29,FOU2T14D,2026-06-26T15:00:00Z,NUCLEAR,,,3058
2026-06-29,FOU2T14D,2026-06-26T15:00:00Z,NPSHYD,,,873
2026-06-29,FOU2T14D,2026-06-26T15:00:00Z,INTVKL,,,1400
2026-06-29,FOU2T14D,2026-06-26T15:00:00Z,INTNSL,,,1400
2026-06-29,FOU2T14D,2026-06-26T15:00:00Z,INTNEM,,,1046
2026-06-29,FOU2T14D,2026-06-26T15:00:00Z,INTNED,,,1000
2026-06-29,FOU2T14D,2026-06-26T15:00:00Z,INTIRL,,,500
2026-06-29,FOU2T14D,2026-06-26T15:00:00Z,INTIFA2,,,1000
2026-06-29,FOU2T14D,2026-06-26T15:00:00Z,INTGRNL,,,0
2026-06-29,FOU2T14D,2026-06-26T15:00:00Z,INTFR,,,2000
2026-06-29,FOU2T14D,2026-06-26T15:00:00Z,INTEW,,,500
2026-06-29,FOU2T14D,2026-06-26T15:00:00Z,INTELEC,,,1000
2026-06-29,FOU2T14D,2026-06-26T15:00:00Z,COAL,,,0
2026-06-29,FOU2T14D,2026-06-26T15:00:00Z,CCGT,,,19372
2026-06-29,FOU2T14D,2026-06-26T15:00:00Z,BIOMASS,,,2109
2026-06-30,FOU2T14D,2026-06-26T15:00:00Z,BIOMASS,,,2109
2026-06-30,FOU2T14D,2026-06-26T15:00:00Z,CCGT,,,19697
2026-06-30,FOU2T14D,2026-06-26T15:00:00Z,COAL,,,0
2026-06-30,FOU2T14D,2026-06-26T15:00:00Z,INTELEC,,,1000
2026-06-30,FOU2T14D,2026-06-26T15:00:00Z,INTEW,,,500
2026-06-30,FOU2T14D,2026-06-26T15:00:00Z,INTFR,,,2000
2026-06-30,FOU2T14D,2026-06-26T15:00:00Z,INTGRNL,,,0
2026-06-30,FOU2T14D,2026-06-26T15:00:00Z,INTIFA2,,,1000
2026-06-30,FOU2T14D,2026-06-26T15:00:00Z,INTIRL,,,500
2026-06-30,FOU2T14D,2026-06-26T15:00:00Z,INTNED,,,1000
2026-06-30,FOU2T14D,2026-06-26T15:00:00Z,INTNEM,,,1046
2026-06-30,FOU2T14D,2026-06-26T15:00:00Z,INTNSL,,,1400
2026-06-30,FOU2T14D,2026-06-26T15:00:00Z,INTVKL,,,1400
2026-06-30,FOU2T14D,2026-06-26T15:00:00Z,NPSHYD,,,873
2026-06-30,FOU2T14D,2026-06-26T15:00:00Z,NUCLEAR,,,3058
2026-06-30,FOU2T14D,2026-06-26T15:00:00Z,OCGT,,,1228
2026-06-30,FOU2T14D,2026-06-26T15:00:00Z,OTHER,,,2546
2026-06-30,FOU2T14D,2026-06-26T15:00:00Z,PS,,,1530
2026-06-30,FOU2T14D,2026-06-26T15:00:00Z,WIND,,,1717
2026-07-01,FOU2T14D,2026-06-26T15:00:00Z,WIND,,,8552
2026-07-01,FOU2T14D,2026-06-26T15:00:00Z,PS,,,1530
2026-07-01,FOU2T14D,2026-06-26T15:00:00Z,OTHER,,,2546
2026-07-01,FOU2T14D,2026-06-26T15:00:00Z,OCGT,,,1228
2026-07-01,FOU2T14D,2026-06-26T15:00:00Z,NUCLEAR,,,3058
2026-07-01,FOU2T14D,2026-06-26T15:00:00Z,NPSHYD,,,888
2026-07-01,FOU2T14D,2026-06-26T15:00:00Z,INTVKL,,,1400
2026-07-01,FOU2T14D,2026-06-26T15:00:00Z,INTNSL,,,1400
2026-07-01,FOU2T14D,2026-06-26T15:00:00Z,INTNEM,,,1046
2026-07-01,FOU2T14D,2026-06-26T15:00:00Z,INTNED,,,1000
2026-07-01,FOU2T14D,2026-06-26T15:00:00Z,INTIRL,,,500
2026-07-01,FOU2T14D,2026-06-26T15:00:00Z,INTIFA2,,,1000
2026-07-01,FOU2T14D,2026-06-26T15:00:00Z,INTGRNL,,,0
2026-07-01,FOU2T14D,2026-06-26T15:00:00Z,INTFR,,,2000
2026-07-01,FOU2T14D,2026-06-26T15:00:00Z,INTEW,,,500
2026-07-01,FOU2T14D,2026-06-26T15:00:00Z,INTELEC,,,1000
2026-07-01,FOU2T14D,2026-06-26T15:00:00Z,COAL,,,0
2026-07-01,FOU2T14D,2026-06-26T15:00:00Z,CCGT,,,18632
2026-07-01,FOU2T14D,2026-06-26T15:00:00Z,BIOMASS,,,2242
2026-07-02,FOU2T14D,2026-06-26T15:00:00Z,WIND,,,6550
2026-07-02,FOU2T14D,2026-06-26T15:00:00Z,PS,,,1620
2026-07-02,FOU2T14D,2026-06-26T15:00:00Z,OTHER,,,2595
2026-07-02,FOU2T14D,2026-06-26T15:00:00Z,OCGT,,,1228
2026-07-02,FOU2T14D,2026-06-26T15:00:00Z,NUCLEAR,,,3058
2026-07-02,FOU2T14D,2026-06-26T15:00:00Z,NPSHYD,,,888
2026-07-02,FOU2T14D,2026-06-26T15:00:00Z,INTVKL,,,1400
2026-07-02,FOU2T14D,2026-06-26T15:00:00Z,INTNSL,,,1400
2026-07-02,FOU2T14D,2026-06-26T15:00:00Z,INTNEM,,,1046
2026-07-02,FOU2T14D,2026-06-26T15:00:00Z,INTNED,,,1000
2026-07-02,FOU2T14D,2026-06-26T15:00:00Z,INTIRL,,,500
2026-07-02,FOU2T14D,2026-06-26T15:00:00Z,INTIFA2,,,1000
2026-07-02,FOU2T14D,2026-06-26T15:00:00Z,INTGRNL,,,0
2026-07-02,FOU2T14D,2026-06-26T15:00:00Z,INTFR,,,2000
2026-07-02,FOU2T14D,2026-06-26T15:00:00Z,INTEW,,,500
2026-07-02,FOU2T14D,2026-06-26T15:00:00Z,INTELEC,,,1000
2026-07-02,FOU2T14D,2026-06-26T15:00:00Z,COAL,,,0
2026-07-02,FOU2T14D,2026-06-26T15:00:00Z,CCGT,,,18632
2026-07-02,FOU2T14D,2026-06-26T15:00:00Z,BIOMASS,,,2242
2026-07-03,FOU2T14D,2026-06-26T15:00:00Z,BIOMASS,,,2242
2026-07-03,FOU2T14D,2026-06-26T15:00:00Z,CCGT,,,20357
2026-07-03,FOU2T14D,2026-06-26T15:00:00Z,COAL,,,0
2026-07-03,FOU2T14D,2026-06-26T15:00:00Z,INTELEC,,,1000
2026-07-03,FOU2T14D,2026-06-26T15:00:00Z,INTEW,,,500
2026-07-03,FOU2T14D,2026-06-26T15:00:00Z,INTFR,,,2000
2026-07-03,FOU2T14D,2026-06-26T15:00:00Z,INTGRNL,,,0
2026-07-03,FOU2T14D,2026-06-26T15:00:00Z,INTIFA2,,,1000
2026-07-03,FOU2T14D,2026-06-26T15:00:00Z,INTIRL,,,500
2026-07-03,FOU2T14D,2026-06-26T15:00:00Z,INTNED,,,1000
2026-07-03,FOU2T14D,2026-06-26T15:00:00Z,INTNEM,,,1046
2026-07-03,FOU2T14D,2026-06-26T15:00:00Z,INTNSL,,,1400
2026-07-03,FOU2T14D,2026-06-26T15:00:00Z,INTVKL,,,1400
2026-07-03,FOU2T14D,2026-06-26T15:00:00Z,NPSHYD,,,945
2026-07-03,FOU2T14D,2026-06-26T15:00:00Z,NUCLEAR,,,3058
2026-07-03,FOU2T14D,2026-06-26T15:00:00Z,OCGT,,,1278
2026-07-03,FOU2T14D,2026-06-26T15:00:00Z,OTHER,,,2595
2026-07-03,FOU2T14D,2026-06-26T15:00:00Z,PS,,,1620
2026-07-03,FOU2T14D,2026-06-26T15:00:00Z,WIND,,,6118
2026-07-04,FOU2T14D,2026-06-26T15:00:00Z,WIND,,,8809
2026-07-04,FOU2T14D,2026-06-26T15:00:00Z,PS,,,1620
2026-07-04,FOU2T14D,2026-06-26T15:00:00Z,OTHER,,,2595
2026-07-04,FOU2T14D,2026-06-26T15:00:00Z,OCGT,,,1278
2026-07-04,FOU2T14D,2026-06-26T15:00:00Z,NUCLEAR,,,3058
2026-07-04,FOU2T14D,2026-06-26T15:00:00Z,NPSHYD,,,945
2026-07-04,FOU2T14D,2026-06-26T15:00:00Z,INTVKL,,,1400
2026-07-04,FOU2T14D,2026-06-26T15:00:00Z,INTNSL,,,1400
2026-07-04,FOU2T14D,2026-06-26T15:00:00Z,INTNEM,,,1046
2026-07-04,FOU2T14D,2026-06-26T15:00:00Z,INTNED,,,1000
2026-07-04,FOU2T14D,2026-06-26T15:00:00Z,INTIRL,,,500
2026-07-04,FOU2T14D,2026-06-26T15:00:00Z,INTIFA2,,,1000
2026-07-04,FOU2T14D,2026-06-26T15:00:00Z,INTGRNL,,,0
2026-07-04,FOU2T14D,2026-06-26T15:00:00Z,INTFR,,,2000
2026-07-04,FOU2T14D,2026-06-26T15:00:00Z,INTEW,,,500
2026-07-04,FOU2T14D,2026-06-26T15:00:00Z,INTELEC,,,1000
2026-07-04,FOU2T14D,2026-06-26T15:00:00Z,COAL,,,0
2026-07-04,FOU2T14D,2026-06-26T15:00:00Z,CCGT,,,20857
2026-07-04,FOU2T14D,2026-06-26T15:00:00Z,BIOMASS,,,2242
2026-07-05,FOU2T14D,2026-06-26T15:00:00Z,WIND,,,8727
2026-07-05,FOU2T14D,2026-06-26T15:00:00Z,PS,,,1620
2026-07-05,FOU2T14D,2026-06-26T15:00:00Z,OTHER,,,2595
2026-07-05,FOU2T14D,2026-06-26T15:00:00Z,OCGT,,,1278
2026-07-05,FOU2T14D,2026-06-26T15:00:00Z,NUCLEAR,,,3058
2026-07-05,FOU2T14D,2026-06-26T15:00:00Z,NPSHYD,,,945
2026-07-05,FOU2T14D,2026-06-26T15:00:00Z,INTVKL,,,1400
2026-07-05,FOU2T14D,2026-06-26T15:00:00Z,INTNSL,,,1400
2026-07-05,FOU2T14D,2026-06-26T15:00:00Z,INTNEM,,,1046
2026-07-05,FOU2T14D,2026-06-26T15:00:00Z,INTNED,,,1000
2026-07-05,FOU2T14D,2026-06-26T15:00:00Z,INTIRL,,,500
2026-07-05,FOU2T14D,2026-06-26T15:00:00Z,INTIFA2,,,1000
2026-07-05,FOU2T14D,2026-06-26T15:00:00Z,INTGRNL,,,0
2026-07-05,FOU2T14D,2026-06-26T15:00:00Z,INTFR,,,2000
2026-07-05,FOU2T14D,2026-06-26T15:00:00Z,INTEW,,,500
2026-07-05,FOU2T14D,2026-06-26T15:00:00Z,INTELEC,,,1000
2026-07-05,FOU2T14D,2026-06-26T15:00:00Z,COAL,,,0
2026-07-05,FOU2T14D,2026-06-26T15:00:00Z,CCGT,,,20857
2026-07-05,FOU2T14D,2026-06-26T15:00:00Z,BIOMASS,,,2242
2026-07-06,FOU2T14D,2026-06-26T15:00:00Z,BIOMASS,,,2280
2026-07-06,FOU2T14D,2026-06-26T15:00:00Z,CCGT,,,21677
2026-07-06,FOU2T14D,2026-06-26T15:00:00Z,COAL,,,0
2026-07-06,FOU2T14D,2026-06-26T15:00:00Z,INTELEC,,,1000
2026-07-06,FOU2T14D,2026-06-26T15:00:00Z,INTEW,,,500
2026-07-06,FOU2T14D,2026-06-26T15:00:00Z,INTFR,,,2000
2026-07-06,FOU2T14D,2026-06-26T15:00:00Z,INTGRNL,,,0
2026-07-06,FOU2T14D,2026-06-26T15:00:00Z,INTIFA2,,,1000
2026-07-06,FOU2T14D,2026-06-26T15:00:00Z,INTIRL,,,500
2026-07-06,FOU2T14D,2026-06-26T15:00:00Z,INTNED,,,1000
2026-07-06,FOU2T14D,2026-06-26T15:00:00Z,INTNEM,,,1046
2026-07-06,FOU2T14D,2026-06-26T15:00:00Z,INTNSL,,,1400
2026-07-06,FOU2T14D,2026-06-26T15:00:00Z,INTVKL,,,1400
2026-07-06,FOU2T14D,2026-06-26T15:00:00Z,NPSHYD,,,873
2026-07-06,FOU2T14D,2026-06-26T15:00:00Z,NUCLEAR,,,3058
2026-07-06,FOU2T14D,2026-06-26T15:00:00Z,OCGT,,,1278
2026-07-06,FOU2T14D,2026-06-26T15:00:00Z,OTHER,,,2594
2026-07-06,FOU2T14D,2026-06-26T15:00:00Z,PS,,,1620
2026-07-06,FOU2T14D,2026-06-26T15:00:00Z,WIND,,,8570
2026-07-07,FOU2T14D,2026-06-26T15:00:00Z,WIND,,,8525
2026-07-07,FOU2T14D,2026-06-26T15:00:00Z,PS,,,1628
2026-07-07,FOU2T14D,2026-06-26T15:00:00Z,OTHER,,,2594
2026-07-07,FOU2T14D,2026-06-26T15:00:00Z,OCGT,,,1278
2026-07-07,FOU2T14D,2026-06-26T15:00:00Z,NUCLEAR,,,3058
2026-07-07,FOU2T14D,2026-06-26T15:00:00Z,NPSHYD,,,850
2026-07-07,FOU2T14D,2026-06-26T15:00:00Z,INTVKL,,,1400
2026-07-07,FOU2T14D,2026-06-26T15:00:00Z,INTNSL,,,1400
2026-07-07,FOU2T14D,2026-06-26T15:00:00Z,INTNEM,,,1046
2026-07-07,FOU2T14D,2026-06-26T15:00:00Z,INTNED,,,1000
2026-07-07,FOU2T14D,2026-06-26T15:00:00Z,INTIRL,,,500
2026-07-07,FOU2T14D,2026-06-26T15:00:00Z,INTIFA2,,,1000
2026-07-07,FOU2T14D,2026-06-26T15:00:00Z,INTGRNL,,,0
2026-07-07,FOU2T14D,2026-06-26T15:00:00Z,INTFR,,,2000
2026-07-07,FOU2T14D,2026-06-26T15:00:00Z,INTEW,,,500
2026-07-07,FOU2T14D,2026-06-26T15:00:00Z,INTELEC,,,1000
2026-07-07,FOU2T14D,2026-06-26T15:00:00Z,COAL,,,0
2026-07-07,FOU2T14D,2026-06-26T15:00:00Z,CCGT,,,21292
2026-07-07,FOU2T14D,2026-06-26T15:00:00Z,BIOMASS,,,2280
2026-07-08,FOU2T14D,2026-06-26T15:00:00Z,BIOMASS,,,2280
2026-07-08,FOU2T14D,2026-06-26T15:00:00Z,CCGT,,,21292
2026-07-08,FOU2T14D,2026-06-26T15:00:00Z,COAL,,,0
2026-07-08,FOU2T14D,2026-06-26T15:00:00Z,INTELEC,,,1000
2026-07-08,FOU2T14D,2026-06-26T15:00:00Z,INTEW,,,500
2026-07-08,FOU2T14D,2026-06-26T15:00:00Z,INTFR,,,2000
2026-07-08,FOU2T14D,2026-06-26T15:00:00Z,INTGRNL,,,0
2026-07-08,FOU2T14D,2026-06-26T15:00:00Z,INTIFA2,,,1000
2026-07-08,FOU2T14D,2026-06-26T15:00:00Z,INTIRL,,,500
2026-07-08,FOU2T14D,2026-06-26T15:00:00Z,INTNED,,,1000
